# 6475, Index, A, B, C
2.700000000000000000e+01,2.568546778004548781e+00,2.369171914870225137e+01,9.974745788159364857e-01
2.800000000000000000e+01,2.489525750804697068e+00,2.291993940104548244e+01,9.974076119839749843e-01
2.900000000000000000e+01,1.796040192603085117e+00,1.502131433492174573e+01,9.960853806200621330e-01
3.000000000000000000e+01,1.783874196487662989e+00,1.502885901091566900e+01,9.926301484779797013e-01
3.100000000000000000e+01,1.160913411643198723e+00,5.982731274308914493e+00,9.895192241215542417e-01
3.200000000000000000e+01,1.071061021393928225e+00,4.168172495588260418e+00,9.907166592539405903e-01
3.300000000000000000e+01,1.059853787840616901e+00,3.853033775482777923e+00,9.910901102072264823e-01
3.400000000000000000e+01,1.064938682772536671e+00,3.699196825957245860e+00,9.923281256052030042e-01
3.500000000000000000e+01,1.079090147900228835e+00,3.685820718225939263e+00,9.944734704724683683e-01
3.600000000000000000e+01,1.095026710341354903e+00,3.858345064711495187e+00,9.958515965927607905e-01
3.700000000000000000e+01,1.116003780361089381e+00,4.270236099710455591e+00,9.960558244606585454e-01
3.800000000000000000e+01,1.134003113677472196e+00,4.644088978391631706e+00,9.958859607122632074e-01
3.900000000000000000e+01,1.144883577665321894e+00,4.856201502904014866e+00,9.957967477853145732e-01
8.000000000000000000e+01,1.066376194279200718e+00,4.049472744278636682e+00,9.910935391022024366e-01
8.100000000000000000e+01,1.053697920878427396e+00,3.645154704992033423e+00,9.917258914436569706e-01
8.900000000000000000e+01,1.074825490623382951e+00,3.667607992837828679e+00,9.936675005705204455e-01
9.000000000000000000e+01,1.057913030744154215e+00,3.719301083234457739e+00,9.914442181795931619e-01
9.100000000000000000e+01,1.065795805845360711e+00,4.036980959338065666e+00,9.909339749653091056e-01
1.170000000000000000e+02,1.938166384602156178e+00,1.680479380851511806e+01,9.965104617773261619e-01
1.180000000000000000e+02,2.032282239184385553e+00,1.795100354928069919e+01,9.968266479845941941e-01
1.190000000000000000e+02,2.230586933281610396e+00,2.022500732791840505e+01,9.970112826234951431e-01
1.200000000000000000e+02,2.567824809690267607e+00,2.368341628563499768e+01,9.975032675482966571e-01
1.210000000000000000e+02,2.518127406409488955e+00,2.320512923261344440e+01,9.973324246210506505e-01
1.220000000000000000e+02,1.795427875275433349e+00,1.501129860402296146e+01,9.961150100397649920e-01
1.230000000000000000e+02,1.792488702159212854e+00,1.512100894416061614e+01,9.930817875765735048e-01
1.240000000000000000e+02,1.291521818782828790e+00,8.242430695064530966e+00,9.878762588233127584e-01
1.250000000000000000e+02,1.081072657179780627e+00,4.377660678672245176e+00,9.906615916472497618e-01
1.260000000000000000e+02,1.064238496264177325e+00,3.985799432744538517e+00,9.909439848093571923e-01
1.270000000000000000e+02,1.057479340440889315e+00,3.784995111646035415e+00,9.913261648987916619e-01
1.280000000000000000e+02,1.064217710651434112e+00,3.708950099283642832e+00,9.921873856334155750e-01
1.290000000000000000e+02,1.074205522333203211e+00,3.677086276848390511e+00,9.934767027789068727e-01
1.300000000000000000e+02,1.079695937999021860e+00,3.687653480493841229e+00,9.945971716737688206e-01
1.310000000000000000e+02,1.084344669405328698e+00,3.729462250187886685e+00,9.951703809746601515e-01
1.320000000000000000e+02,1.086004450675434940e+00,3.745403393843139472e+00,9.953627105877128622e-01
1.330000000000000000e+02,1.083972625966101111e+00,3.724495513743080632e+00,9.951435015000100748e-01
1.340000000000000000e+02,1.078342257982226826e+00,3.676338181782058623e+00,9.944042064671796410e-01
1.350000000000000000e+02,1.067486087025647290e+00,3.641647320356161011e+00,9.930028839886099190e-01
1.740000000000000000e+02,1.077051578174107682e+00,4.281811797928545715e+00,9.909702008571381615e-01
1.750000000000000000e+02,1.063116904693148124e+00,3.947643209817650156e+00,9.909588195734924110e-01
1.760000000000000000e+02,1.056860515795433386e+00,3.757507129444833893e+00,9.913848365851605227e-01
1.830000000000000000e+02,1.092660754270864620e+00,4.522847789946871089e+00,9.928293422538808644e-01
2.010000000000000000e+02,9.697293230319403712e-01,1.408349353751267907e+00,9.824916632243366754e-01
2.020000000000000000e+02,1.063654072575160647e+00,2.787764342096029857e+00,9.941133547020639671e-01
2.030000000000000000e+02,1.226601406843820463e+00,5.651597044374105927e+00,9.998483717394670567e-01
2.040000000000000000e+02,1.411977392090809635e+00,8.995107620733454823e+00,9.985580679951959748e-01
2.050000000000000000e+02,1.527776332452181141e+00,1.086056441141480811e+01,9.985923393793666447e-01
2.060000000000000000e+02,1.577791664668071192e+00,1.172619108119343601e+01,9.976623896925969071e-01
2.070000000000000000e+02,1.612961727838356341e+00,1.239404063663048916e+01,9.959542489204048499e-01
2.080000000000000000e+02,1.604174947516118444e+00,1.232763990984368618e+01,9.947470535626626864e-01
2.090000000000000000e+02,1.701838930279391482e+00,1.373333710426791576e+01,9.948234272497916697e-01
2.100000000000000000e+02,1.821207374599652873e+00,1.532803410390085119e+01,9.957557166591920472e-01
2.110000000000000000e+02,1.918773757576134331e+00,1.655874329477337881e+01,9.965548721909753827e-01
2.120000000000000000e+02,2.029875126768481142e+00,1.792333070396589179e+01,9.968119996659601245e-01
2.130000000000000000e+02,2.214780708281682386e+00,2.004895731138875092e+01,9.970411155727174624e-01
2.140000000000000000e+02,2.608828946322139686e+00,2.407396241023410255e+01,9.975713423113461431e-01
2.150000000000000000e+02,2.336679297675590572e+00,2.136729805737470045e+01,9.970569988209674328e-01
2.160000000000000000e+02,1.800536011120334123e+00,1.509833546735782406e+01,9.957393325289883856e-01
2.170000000000000000e+02,1.776161156389495677e+00,1.494712269629612500e+01,9.921800343729182403e-01
2.180000000000000000e+02,1.221498872843939765e+00,7.079942068694395019e+00,9.885612979088043151e-01
2.190000000000000000e+02,1.083051342584966603e+00,4.412302026632037411e+00,9.907294365944425696e-01
2.200000000000000000e+02,1.065819473716441923e+00,4.038086028259749938e+00,9.909241876640875191e-01
2.210000000000000000e+02,1.062432590843430225e+00,3.924534017400398866e+00,9.909554706178950179e-01
2.220000000000000000e+02,1.058431002872344928e+00,3.818888762310917340e+00,9.912136645364765242e-01
2.230000000000000000e+02,1.058174748850192692e+00,3.778535838703148908e+00,9.913229385273906180e-01
2.240000000000000000e+02,1.058585098839475158e+00,3.774432775646079818e+00,9.913206288353122453e-01
2.250000000000000000e+02,1.057507138175080019e+00,3.784541578266535478e+00,9.913264743881474717e-01
2.260000000000000000e+02,1.060893162716080029e+00,3.877438064824800801e+00,9.910025534392274960e-01
2.270000000000000000e+02,1.064579865465499653e+00,3.997098210826055098e+00,9.909416361179849142e-01
2.280000000000000000e+02,1.079792885103243671e+00,4.342996705812383951e+00,9.908007448928646266e-01
2.290000000000000000e+02,1.249749688862380470e+00,7.452435086310982726e+00,9.917008736390303669e-01
2.940000000000000000e+02,1.131189731908147200e+00,2.880024579488175807e+00,1.005853358481442861e+00
2.950000000000000000e+02,1.004506686781857061e+00,2.080762858507048119e+00,9.804759248888763601e-01
2.960000000000000000e+02,1.096843896179480637e+00,3.610670833610277963e+00,9.910051947767224423e-01
2.970000000000000000e+02,1.243849085120817932e+00,6.203909299524007714e+00,9.958639368197217401e-01
2.980000000000000000e+02,1.455292724946200877e+00,9.710732863934186554e+00,9.981620009178884256e-01
2.990000000000000000e+02,1.530231000465121616e+00,1.090452649229658988e+01,9.983536563285537735e-01
3.000000000000000000e+02,1.583510128204661083e+00,1.181706437564121082e+01,9.975876846053201019e-01
3.010000000000000000e+02,1.593169251671278319e+00,1.208334207298603324e+01,9.961270126492883792e-01
3.020000000000000000e+02,1.582765107055132514e+00,1.201123940638666099e+01,9.947343448047294423e-01
3.030000000000000000e+02,1.691011088726647404e+00,1.358931584152848338e+01,9.946760306345565628e-01
3.040000000000000000e+02,1.801441942852274547e+00,1.506799773450151214e+01,9.956682430958304630e-01
3.050000000000000000e+02,1.902347031336699468e+00,1.635491097849635267e+01,9.964462511271749978e-01
3.060000000000000000e+02,2.003089923603319278e+00,1.759992448920890240e+01,9.967895491410349029e-01
3.070000000000000000e+02,2.184334213244999656e+00,1.971241080591061845e+01,9.969644637850959557e-01
3.080000000000000000e+02,2.515941466411343086e+00,2.317981347402496795e+01,9.974394958827801361e-01
3.090000000000000000e+02,2.616619632402656492e+00,2.415038847459240756e+01,9.975001156852750794e-01
3.100000000000000000e+02,1.789925422804821364e+00,1.492426027315807424e+01,9.963491963385077144e-01
3.110000000000000000e+02,1.804572013151101162e+00,1.522310974653404969e+01,9.943056547456194938e-01
3.120000000000000000e+02,1.691071663602257802e+00,1.390768697410272381e+01,9.900401751690262042e-01
3.130000000000000000e+02,1.209253887006798589e+00,6.867234300842580907e+00,9.887240519755557955e-01
3.140000000000000000e+02,1.098207585761703742e+00,4.695768327774517026e+00,9.907074329611423869e-01
3.150000000000000000e+02,1.085078166662751809e+00,4.454295402110711954e+00,9.907069498806851948e-01
3.160000000000000000e+02,1.082908005599673151e+00,4.411934733712364221e+00,9.906949316305244668e-01
3.170000000000000000e+02,1.087237968697904344e+00,4.496415294275829311e+00,9.906974078139874074e-01
3.180000000000000000e+02,1.105378312050215417e+00,4.824256173744991827e+00,9.907246339341883035e-01
3.190000000000000000e+02,1.369282364506868799e+00,9.460514468469328975e+00,9.874211396123825368e-01
3.200000000000000000e+02,1.757870884245966270e+00,1.471946429424346547e+01,9.919912486417944431e-01
3.210000000000000000e+02,2.141843563124003591e+00,1.890539564850885057e+01,1.001494991837553972e+00
3.960000000000000000e+02,1.083901966929954330e+00,9.535061561353649351e-01,1.025768944253333093e+00
3.970000000000000000e+02,1.729185813890602885e+00,1.409851093053413607e+01,9.951362843344235820e-01
3.980000000000000000e+02,1.861887214978493743e+00,1.585710397784282222e+01,9.958277454288729791e-01
3.990000000000000000e+02,1.928811990618148231e+00,1.668721252304949232e+01,9.964960579986209543e-01
4.000000000000000000e+02,2.013643102630905179e+00,1.772752453918407411e+01,9.967789909182711572e-01
4.010000000000000000e+02,2.153784665181272207e+00,1.937059116736936915e+01,9.968821423392749681e-01
4.020000000000000000e+02,2.341070774503416718e+00,2.140682905416663928e+01,9.972245301296237541e-01
4.030000000000000000e+02,2.699266527393815451e+00,2.491659571441072529e+01,9.976734603944030777e-01
4.040000000000000000e+02,2.493943910129568398e+00,2.296854815728874399e+01,9.972686594753884526e-01
4.050000000000000000e+02,1.903035569888098966e+00,1.639029668818314889e+01,9.963722913229048350e-01
4.060000000000000000e+02,1.800280550519936629e+00,1.509418728823034073e+01,9.957553954169605648e-01
4.070000000000000000e+02,1.805697999340774684e+00,1.521278245622823633e+01,9.948249882593741544e-01
4.080000000000000000e+02,1.803865821801101443e+00,1.522393993398909195e+01,9.940907923924929834e-01
4.090000000000000000e+02,1.803016067185095661e+00,1.521933565414166267e+01,9.939449877736145078e-01
4.100000000000000000e+02,1.805166448831835080e+00,1.522095706240613744e+01,9.945192317499650381e-01
4.110000000000000000e+02,1.803986685916461274e+00,1.515734708436661471e+01,9.954801705799052325e-01
4.120000000000000000e+02,1.807478390712506711e+00,1.515677277750430285e+01,9.963511852204788299e-01
4.130000000000000000e+02,2.340164631430204700e+00,2.140434508490463728e+01,9.970689009947460990e-01
4.950000000000000000e+02,2.088009997751216318e+00,1.861300462873524708e+01,9.968183086913172675e-01
4.960000000000000000e+02,2.179983267817092063e+00,1.966612630592128852e+01,9.969043534922849004e-01
4.970000000000000000e+02,2.275508414146285130e+00,2.071218990589486708e+01,9.970914449665930768e-01
4.980000000000000000e+02,2.408027037721846675e+00,2.210093627388159732e+01,9.972826261672134152e-01
4.990000000000000000e+02,2.550407732636876368e+00,2.351559490622176796e+01,9.974779857358548885e-01
5.000000000000000000e+02,2.653517667236831024e+00,2.449339327447047765e+01,9.976332881795267893e-01
5.010000000000000000e+02,2.724221754502935244e+00,2.514369937754696238e+01,9.977195065726701673e-01
5.020000000000000000e+02,2.734613578706227344e+00,2.523783812796095916e+01,9.977340314470611871e-01
5.030000000000000000e+02,2.687192475030859118e+00,2.480541516354882603e+01,9.976675390536032806e-01
5.040000000000000000e+02,2.586122429399169143e+00,2.385909065010246977e+01,9.975153076496142690e-01
5.050000000000000000e+02,2.437192326832119171e+00,2.239733093455184942e+01,9.973150125510000796e-01
5.060000000000000000e+02,2.275865222581126890e+00,2.071577932923743859e+01,9.970976379774607601e-01
5.900000000000000000e+02,1.981433205874046921e+00,1.733618833754729494e+01,9.967059443324316481e-01
5.910000000000000000e+02,1.993470015002239082e+00,1.748340875295621899e+01,9.967306082287029634e-01
5.920000000000000000e+02,1.995721119005741562e+00,1.750975179315356201e+01,9.967672906418724166e-01
5.930000000000000000e+02,1.988939706052137213e+00,1.742749348443702928e+01,9.967670439696483253e-01
5.940000000000000000e+02,1.991080598625380560e+00,1.745352638015907942e+01,9.967704398014953782e-01
5.950000000000000000e+02,1.985587550054155104e+00,1.738645560362003195e+01,9.967585038650311757e-01
5.960000000000000000e+02,1.970949297645102183e+00,1.720756527899409960e+01,9.967178978621935581e-01
5.970000000000000000e+02,1.956379042197546214e+00,1.702740578860410636e+01,9.966744523261068522e-01
5.980000000000000000e+02,1.936324722262967146e+00,1.677905485805381147e+01,9.965765800901593696e-01
5.990000000000000000e+02,1.918220501274545020e+00,1.656073287924871451e+01,9.963232414336005149e-01
6.850000000000000000e+02,1.776449850733513136e+00,1.473175292434651240e+01,9.955439922821684995e-01
6.860000000000000000e+02,1.754663434608216610e+00,1.445124089483574714e+01,9.952158786202475182e-01
6.870000000000000000e+02,1.724462798235935068e+00,1.404469364479628624e+01,9.949711064693445017e-01
6.880000000000000000e+02,1.695279060061813503e+00,1.364527371067216777e+01,9.947572544207154976e-01
6.890000000000000000e+02,1.662444654227474228e+00,1.318711677195399368e+01,9.945656286591508799e-01
6.900000000000000000e+02,1.625125695054717490e+00,1.265874601822563328e+01,9.943448974628484871e-01
6.910000000000000000e+02,1.624181979204829762e+00,1.263353557312410125e+01,9.945699882276630710e-01
6.920000000000000000e+02,1.601899383419342016e+00,1.227124343483404978e+01,9.950882211985768722e-01
6.930000000000000000e+02,1.635132535160406464e+00,1.280035960035594123e+01,9.954312840736661006e-01
7.800000000000000000e+02,1.617098475984309891e+00,1.246956813918257190e+01,9.958169870206453611e-01
7.810000000000000000e+02,1.608378296395128748e+00,1.225977137663262972e+01,9.968223339652066972e-01
7.820000000000000000e+02,1.584507424599390202e+00,1.183918727937901672e+01,9.975128378422090103e-01
7.830000000000000000e+02,1.555063756974778721e+00,1.131516399199699130e+01,9.981894317617381329e-01
7.840000000000000000e+02,1.536969104518945750e+00,1.100857939243253547e+01,9.983767444372758648e-01
7.850000000000000000e+02,1.515763340808847337e+00,1.067441884794344986e+01,9.983402267494595472e-01
7.860000000000000000e+02,1.503707253458721693e+00,1.047544402865170987e+01,9.985612152616358816e-01
7.870000000000000000e+02,1.381220775885445118e+00,8.481171469189661138e+00,9.985470359973396270e-01
7.880000000000000000e+02,1.404990937150913721e+00,8.370774956439609227e+00,1.002579478568465632e+00
8.750000000000000000e+02,1.517425123403928655e+00,9.930087401387682533e+00,1.003191393108770813e+00
8.760000000000000000e+02,1.359712740303007594e+00,7.744553831310956760e+00,1.001859460891886044e+00
8.770000000000000000e+02,1.191610868344816998e+00,5.045710935778293660e+00,9.993514052231311506e-01
