# 4138, Index, A, B, C
2.700000000000000000e+01,1.445721669538814425e+00,3.777332224590860488e+00,1.001676763528829728e+00
2.800000000000000000e+01,1.266464349781731391e+00,2.776058811801175086e+00,9.968622912387696822e-01
2.900000000000000000e+01,1.445697763834139948e+00,3.937718214374148484e+00,1.000507633175802491e+00
3.000000000000000000e+01,1.514761223637740351e+00,4.422108593430768231e+00,1.000616462347442503e+00
3.100000000000000000e+01,1.812816960876764361e+00,6.135561017495678726e+00,9.996762230459490528e-01
3.200000000000000000e+01,3.491425514968512722e+00,1.251009984483062887e+01,9.993741635049380179e-01
3.300000000000000000e+01,8.224781485830339633e+00,2.088823167625257682e+01,1.002617769329445796e+00
1.160000000000000000e+02,8.011850036925335372e-01,1.814148210158685048e-01,9.427568002760158272e-01
1.170000000000000000e+02,8.128546474531509469e-01,2.122103465952633328e-01,9.483987972709456704e-01
1.180000000000000000e+02,8.382044837723398034e-01,2.948626714541240368e-01,9.644017321387723385e-01
1.190000000000000000e+02,1.048408967694669292e+00,1.310980068182375557e+00,9.705614143513207059e-01
1.200000000000000000e+02,1.188012132450689151e+00,2.116217508746297771e+00,9.900544960182317000e-01
1.210000000000000000e+02,1.213754125212390234e+00,2.524727298750070403e+00,9.885274447524049490e-01
1.220000000000000000e+02,1.293854422121034409e+00,3.043336421805303615e+00,9.947932784883652957e-01
1.230000000000000000e+02,1.432170395362132531e+00,4.011017781796784476e+00,9.969431513765589781e-01
1.240000000000000000e+02,1.599145000615797452e+00,5.160414305951992908e+00,9.962032050085964929e-01
1.250000000000000000e+02,2.225155505416589463e+00,8.251781544134727753e+00,9.958197644613726585e-01
1.260000000000000000e+02,2.753299831795229302e+00,1.029047930045599912e+01,9.953681998084927818e-01
1.270000000000000000e+02,2.959752347016811669e+00,1.100322008735616919e+01,9.954108452586730715e-01
1.280000000000000000e+02,2.548010912185346033e+00,9.556858130532130957e+00,9.962848768887285766e-01
1.290000000000000000e+02,2.774072575550683428e+00,1.020966913920920582e+01,1.000109772474217174e+00
1.300000000000000000e+02,7.910315473055312907e+00,2.048345479056421681e+01,1.002710915866178443e+00
2.020000000000000000e+02,1.149295946855330763e+00,1.703718299016521831e+00,9.976323036477070527e-01
2.030000000000000000e+02,8.361838918159094636e-01,2.857012779724140139e-01,9.612844254040527892e-01
2.040000000000000000e+02,7.774724504731362895e-01,2.117230431120837864e-01,9.206013973038565945e-01
2.050000000000000000e+02,7.783248546809704571e-01,1.831333468523778096e-01,9.202312769887383004e-01
2.060000000000000000e+02,7.922742174628484291e-01,1.925395762193229110e-01,9.301877294644311789e-01
2.070000000000000000e+02,7.977389791695802534e-01,1.934968452245938442e-01,9.347704597740427168e-01
