"status,time,description,ID_in_Graph"
1,1655804685.000885,"33,16.0"
1,1655723735.000854,"33,16.0"
1,1655723735.000854,"33,16.0"
1,1655723735.000854,"33,16.0"
1,1655726435.0,"33,16.0"
1,1655726435.0,"33,16.0"
1,1655726435.0,"33,16.0"
1,1655726435.017242,"33,16.0"
1,1655726435.017242,"33,16.0"
1,1655726435.017242,"25,11.0"
-1,1655726633.021881,"26,11.0"
1,1655726636.021881,"25,11.0"
1,1655726636.021881,"26,11.0"
1,1655726636.021881,"27,12.0"
1,1655726706.024506,"28,12.0"
1,1655726706.024506,"27,12.0"
1,1655726706.024506,"28,12.0"
1,1655726706.024506,"9, 8.0"
1,1655726796.027985,"13, 1.0"
1,1655726796.027985,"9, 8.0"
1,1655726796.027985,"13, 1.0"
1,1655726796.027985,"1, 0.0"
-1,1655726831.031708,"12, 0.0"
1,1655726834.031708,"1, 0.0"
1,1655726834.031708,"12, 0.0"
1,1655726834.031708,"23,14.0"
1,1655727047.487946,"24,14.0"
1,1655727047.487946,"23,14.0"
1,1655727047.487946,"24,14.0"
1,1655727047.487946,"33,16.0"
1,1655729135.007141,"33,16.0"
1,1655729135.007141,"33,16.0"
1,1655729135.007141,"33,16.0"
1,1655731835.0,"33,16.0"
1,1655731835.0,"33,16.0"
1,1655731835.0,"33,16.0"
1,1655731835.015472,"33,16.0"
1,1655731835.015472,"33,16.0"
1,1655731835.015472,"25,11.0"
-1,1655732033.022064,"26,11.0"
1,1655732036.022064,"25,11.0"
1,1655732036.022064,"26,11.0"
1,1655732036.022064,"27,12.0"
1,1655732106.02478,"28,12.0"
1,1655732106.02478,"27,12.0"
1,1655732106.02478,"28,12.0"
1,1655732106.02478,"9, 8.0"
1,1655732196.02832,"13, 1.0"
1,1655732196.02832,"9, 8.0"
1,1655732196.02832,"13, 1.0"
1,1655732196.02832,"1, 0.0"
1,1655732231.032166,"12, 0.0"
1,1655732231.032166,"1, 0.0"
1,1655732231.032166,"12, 0.0"
1,1655732231.032166,"23,14.0"
1,1655732444.492249,"24,14.0"
1,1655732444.492249,"23,14.0"
1,1655732444.492249,"24,14.0"
