seq_nr,entry_nr,script_nr,data,timestamp
91,1,5,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
92,2,5,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
93,3,5,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
94,4,5,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
95,5,5,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
96,6,5,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
97,7,5,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
98,8,5,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
99,9,5,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
100,10,5,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',2022-03-18T22:34:45.450353
101,11,5,b'\x00\x00\x00\x00G5`\r\xd6@\r\x00\x00\x00\x00\x80\x00\x00\x00\x00G7\xf0\x0c\xd5P\r\x00\x00\x00\x00\x80',2022-03-18T22:34:45.450353
102,12,5,b'\x00\x00\x00\x00G5\x00\x0c\xcbP\x0c\x00\x00\x00\x00\x80',2022-03-18T22:34:45.450353
103,13,5,b'\x00\x00\x00\x00G7@\r\xd2\x90\x0c\x00\x00\x00\x00\x80',2022-03-18T22:34:45.450353
104,14,5,b'\x00\x00\x00\x00G6\xd0\x0c\xcf@\r\x00\x00\x00\x00\x80',2022-03-18T22:34:45.450353
105,15,5,b'\x00\x00\x00\x00G\x11p\x04Hp\x04\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
106,16,5,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
107,17,5,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-18T22:34:45.450353
108,18,5,"b'\x00\x00\x00\x00H""\x80\x00\x0b\xb0\x02\x06\xff\x0f}\x10'",2022-03-18T22:34:45.450353
109,19,5,b'\x00\x00\x00\x00H5\xd0\x00\x14\x80\x03\x0b\xff\x0f}\x10',2022-03-18T22:34:45.450353
110,20,5,b'\x00\x00\x00\x00H:\xc0\x00\x14\x80\x04\n\xff\x0f}\x10',2022-03-18T22:34:45.450353
111,21,5,b'\x00\x00\x00\x00H>\xd0\x00\x14\xb0\x04\x0c\xff\x0f}\x10',2022-03-18T22:34:45.450353
112,22,5,b'\x00\x00\x00\x00H<\xd0\x00\x14p\x04\x0c\xff\x0f}\x10',2022-03-18T22:34:45.450353
113,23,5,b'\x00\x00\x00\x00HB\xe0\x00\x15\x90\x04\x0c\xff\x0f}\x10',2022-03-18T22:34:45.450353
114,24,5,b'\x00\x00\x00\x00H8\xd0\x00\x14\xa0\x04\x0b\xff\x0f}\x10',2022-03-18T22:34:45.450353
115,25,5,b'\x00\x00\x00\x00H3\xc0\x00\x14\xc0\x03\x0b\xff\x0f}\x10',2022-03-18T22:34:45.450353
116,26,5,b'\x00\x00\x00\x00H<\xc0\x00\x11p\x04\x0c\xff\x0f}\x10',2022-03-18T22:34:45.450353
117,27,5,b'\x00\x00\x00\x00H>\xd0\x00\x13P\x04\x0c\xff\x0f}\x10',2022-03-18T22:34:45.450353
118,28,5,b'\x00\x00\x00\x00I/\xd0\x00\x13\x90\x03\n\xff\x0f}\x10',2022-03-18T22:34:45.450353
119,29,5,b'\x00\x00\x00\x00I3\xd0\x00\x13\x90\x03\x0b\xff\x0f}\x00',2022-03-18T22:34:45.450353
120,30,5,b'\x00\x00\x00\x00I\x01\x00\x00\x00\x10\x00\x00\x00\x00\x00\xc4',2022-03-18T22:34:45.450353
121,31,5,b'\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08',2022-03-28T17:19:03.66929
122,32,5,b'\x00\x00\x00\x00A\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-28T17:19:03.66929
123,33,5,b'\x00\x00\x00\x00BL\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
124,34,5,b'\x00\x00\x00\x00BH\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
125,35,5,b'\x00\x00\x00\x00CH\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
126,36,5,b'\x00\x00\x00\x00DF\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
127,37,5,b'\x00\x00\x00\x00DF\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
128,38,5,b'\x00\x00\x00\x00EB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
129,39,5,b'\x00\x00\x00\x00ED\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
130,40,5,b'\x00\x00\x00\x00E@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
131,41,5,b'\x00\x00\x00\x00F@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
132,42,5,b'\x00\x00\x00\x00FB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
133,43,5,b'\x00\x00\x00\x00F>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
134,44,5,b'\x00\x00\x00\x00G@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
135,45,5,b'\x00\x00\x00\x00GB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
136,46,5,b'\x00\x00\x00\x00GB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
137,47,5,b'\x00\x00\x00\x00G@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
