status,time,description,ID_in_Graph
1,1659552300.008179,read the current time ,1659552300.008179,
-1,1659552303.008179,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659552313.008179,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659552316.008179,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659552346.008179,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659552346.008179,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659552366.008179,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659552366.008179,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659552371.008179,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659552371.008179,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659555000.0,"('delay until ', 1659555000.0)",SE0>script delayuntil 1659555000,
1,1659555000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659555000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659555000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659555000.015625,read the current time ,1659555000.015625,
1,1659555000.015625,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659555001.015625,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659555001.015625,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659555002.015625,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659555002.015625,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659555182.015625,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659555182.015625,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659555182.015625,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659555182.015625,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659555182.015625,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659555192.015625,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659555192.021179,read the current time ,1659555192.021179,
1,1659555192.021179,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659555202.021179,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659555205.021179,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659555215.021179,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659555215.021179,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659555225.021179,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659555225.021179,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659555265.021179,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659555265.027527,read the current time ,1659555265.027527,
1,1659555265.027527,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659555275.027527,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659555275.027527,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659555285.027527,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659555285.027527,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659555295.027527,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659555295.027527,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659555355.027527,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659555355.034821,read the current time ,1659555355.034821,
1,1659555355.034821,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659555356.034821,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659555356.034821,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659555357.034821,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659555357.034821,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659555358.034821,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659555358.034821,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659555418.034821,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659555418.038147,read the current time ,1659555418.038147,
1,1659555418.038147,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
