Epoch Time,Detector: PMT or SiPM,CMND #,CMND Description
1663200000.0,"(('delay until ', 1663200000.0), 'SE0>script delayuntil 1663200000')"
1663200000.0,"[33, -1]"
1663200000.0,"[33, -1]"
1663200000.0,"[33, -1]"
1663200000.012726,"('read the current time ', 1663200000.012726, 'SE0>rtc read')"
1663200000.012726,"[33, -1]"
1663200001.012726,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663200001.012726,"[33, -1]"
1663200002.012726,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663200002.012726,"[33, -1]"
1663200182.012726,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663200182.012726,"[34, 3]"
1663200182.012726,"[35, 3]"
1663200182.012726,"[34, 3]"
1663200182.012726,"[35, 3]"
1663200192.012726,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663200191.970764,"('read the current time ', 1663200191.970764, 'SE0>rtc read')"
1663200204.970764,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663200217.970764,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663200217.970764,"[25, 12]"
1663200227.970764,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663200227.970764,"[26, 12]"
1663200267.970764,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663200267.973053,"('read the current time ', 1663200267.973053, 'SE0>rtc read')"
1663200267.973053,"[27, 11]"
1663200277.973053,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663200277.973053,"[28, 11]"
1663200287.973053,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663200287.973053,"[27, 11]"
1663200297.973053,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663200297.973053,"[28, 11]"
1663200297.981415,"('read the current time ', 1663200297.981415, 'SE0>rtc read')"
1663200357.981415,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663200357.981354,"('read the current time ', 1663200357.981354, 'SE0>rtc read')"
1663200357.981354,"[23, 14]"
1663200367.981354,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663200367.981354,"[24, 14]"
1663200407.981354,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663200407.981354,"[23, 14]"
1663200417.981354,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663200417.981354,"[24, 14]"
1663200417.986176,"('read the current time ', 1663200417.986176, 'SE0>rtc read')"
1663200422.486176,"(('delay of ', 4.5), 'SE0>script delay 4500')"
